turn,k_count,episode_id,similarity_score,topic_label,k_only
143,33,17281d16-c248-4e7c-b0f9-4109f5de1860,0.5204606652259827,topic_2,True
143,33,3f87a65c-9111-4d39-a239-9ff4e217de12,0.5204606652259827,topic_2,True
143,33,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.5204606652259827,topic_2,True
143,33,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.5204606652259827,topic_2,True
143,33,6b06c819-28fd-4f4d-a913-9698250259c0,0.5204606652259827,topic_2,True
143,33,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.5204606652259827,topic_2,True
143,33,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.5204606652259827,topic_2,True
143,33,a2eed803-064a-44bd-a001-0042c62aa722,0.5204606652259827,topic_2,True
144,29,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.8701802492141724,topic_2,True
144,29,52a0dbc6-2456-4182-94a1-50f398f40323,0.8701802492141724,topic_2,True
144,29,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.8701802492141724,topic_2,True
144,29,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.8701802492141724,topic_2,True
144,29,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.8701802492141724,topic_2,True
144,29,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.8701802492141724,topic_2,True
144,29,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.8701802492141724,topic_2,True
144,29,17281d16-c248-4e7c-b0f9-4109f5de1860,0.6210042834281921,topic_2,True
144,29,3f87a65c-9111-4d39-a239-9ff4e217de12,0.6210042834281921,topic_2,True
144,29,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.6210042834281921,topic_2,True
144,29,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.6210042834281921,topic_2,True
144,29,6b06c819-28fd-4f4d-a913-9698250259c0,0.6210042834281921,topic_2,True
144,29,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.6210042834281921,topic_2,True
144,29,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.6210042834281921,topic_2,True
144,29,a2eed803-064a-44bd-a001-0042c62aa722,0.6210042834281921,topic_2,True
144,29,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.5198861360549927,topic_2,True
144,29,14334c04-9537-49c5-9c99-2637a762658c,0.5198861360549927,topic_2,True
144,29,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.5198861360549927,topic_2,True
144,29,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.5198861360549927,topic_2,True
144,29,eabc6384-4d67-4885-b67e-eae48a12061d,0.5198861360549927,topic_2,True
144,29,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.5198861360549927,topic_2,True
144,29,078c15be-3a44-4d80-b84c-811729558419,0.5179296135902405,topic_2,True
144,29,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.5179296135902405,topic_2,True
144,29,6ac51209-4318-427d-be1e-204dd37f1340,0.5179296135902405,topic_2,True
144,29,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.5179296135902405,topic_2,True
144,29,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.5179296135902405,topic_2,True
144,29,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.5179296135902405,topic_2,True
144,29,c552d15b-1138-4731-9ba5-7b682251987f,0.5179296135902405,topic_2,True
145,7,4e7bb6f5-36b0-4fa4-bd68-f313b4666daf,0.8280233144760132,topic_2,True
145,7,69b3f681-6000-4710-a26e-2b5c55479f55,0.8280233144760132,topic_2,True
145,7,79c53939-7e93-4bbb-9f5a-d3dc13b0acec,0.8280233144760132,topic_2,True
145,7,7d0bbb59-a8de-4de5-9783-ccf95339bba2,0.8280233144760132,topic_2,True
145,7,c7b41ecf-3e52-40a5-a149-94e13d05e226,0.8280233144760132,topic_2,True
145,7,d509d17b-be53-4a84-a26b-035bb1ec7080,0.8280233144760132,topic_2,True
145,7,f8faf408-1ceb-45c3-8c74-453465925602,0.8280233144760132,topic_2,True
146,15,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.8407513499259949,topic_2,True
146,15,14334c04-9537-49c5-9c99-2637a762658c,0.8407513499259949,topic_2,True
146,15,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.8407513499259949,topic_2,True
146,15,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.8407513499259949,topic_2,True
146,15,eabc6384-4d67-4885-b67e-eae48a12061d,0.8407513499259949,topic_2,True
146,15,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.8407513499259949,topic_2,True
146,15,8026d908-9795-4e57-8f12-3c5f0363b5df,0.5130964517593384,topic_2,True
146,15,944ffda5-475b-44a3-9ffb-8d029a459d7b,0.5130964517593384,topic_2,True
146,15,a500e771-2553-43b1-96ab-b5312c48c6da,0.5130964517593384,topic_2,True
146,15,add373f1-7c47-43c3-a5ba-fea00e252e88,0.5130964517593384,topic_2,True
146,15,c71ad1e6-61a0-4e7c-9bb3-bbdb5044b53b,0.5130964517593384,topic_2,True
146,15,c9da9bd0-90ee-4dc2-becc-41c84923eff6,0.5130964517593384,topic_2,True
146,15,e1b73131-bab7-49ea-a23b-cebebd433714,0.5130964517593384,topic_2,True
146,15,ee45e614-5d14-41ab-b8c6-b2f1281357bb,0.5130964517593384,topic_2,True
147,23,3adcef2d-f318-4a61-bd66-3368a470ed55,0.7610799670219421,topic_2,True
147,23,4176845a-2238-493e-9915-660825c11d88,0.7610799670219421,topic_2,True
147,23,4267455b-49e6-44d1-8c33-a971ff1e8adc,0.7610799670219421,topic_2,True
147,23,5ae85211-883c-4ded-89df-98953abf425d,0.7610799670219421,topic_2,True
147,23,f442598b-6b83-4c30-92a7-bd8f83118a45,0.7610799670219421,topic_2,True
147,23,e567aaf5-c6c2-4e26-9d70-b6e5436225f6,0.7501639127731323,topic_2,True
147,23,e9101f74-98a1-499c-8906-1e50ef554020,0.7423115968704224,topic_2,True
147,23,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.5478793978691101,topic_2,True
147,23,52a0dbc6-2456-4182-94a1-50f398f40323,0.5478793978691101,topic_2,True
147,23,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.5478793978691101,topic_2,True
147,23,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.5478793978691101,topic_2,True
147,23,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.5478793978691101,topic_2,True
147,23,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.5478793978691101,topic_2,True
147,23,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.5478793978691101,topic_2,True
147,23,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.5478793978691101,topic_2,True
147,23,17281d16-c248-4e7c-b0f9-4109f5de1860,0.5414908528327942,topic_2,True
147,23,3f87a65c-9111-4d39-a239-9ff4e217de12,0.5414908528327942,topic_2,True
147,23,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.5414908528327942,topic_2,True
147,23,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.5414908528327942,topic_2,True
147,23,6b06c819-28fd-4f4d-a913-9698250259c0,0.5414908528327942,topic_2,True
147,23,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.5414908528327942,topic_2,True
147,23,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.5414908528327942,topic_2,True
147,23,a2eed803-064a-44bd-a001-0042c62aa722,0.5414908528327942,topic_2,True
148,32,17281d16-c248-4e7c-b0f9-4109f5de1860,0.8598865866661072,topic_2,True
148,32,3f87a65c-9111-4d39-a239-9ff4e217de12,0.8598865866661072,topic_2,True
148,32,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.8598865866661072,topic_2,True
148,32,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.8598865866661072,topic_2,True
148,32,6b06c819-28fd-4f4d-a913-9698250259c0,0.8598865866661072,topic_2,True
148,32,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.8598865866661072,topic_2,True
148,32,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.8598865866661072,topic_2,True
148,32,a2eed803-064a-44bd-a001-0042c62aa722,0.8598865866661072,topic_2,True
148,32,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.6504610180854797,topic_2,True
148,32,52a0dbc6-2456-4182-94a1-50f398f40323,0.6504610180854797,topic_2,True
148,32,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.6504610180854797,topic_2,True
148,32,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.6504610180854797,topic_2,True
148,32,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.6504610180854797,topic_2,True
148,32,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.6504610180854797,topic_2,True
148,32,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.6504610180854797,topic_2,True
148,32,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.6504610180854797,topic_2,True
148,32,078c15be-3a44-4d80-b84c-811729558419,0.5488073825836182,topic_2,True
148,32,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.5488073825836182,topic_2,True
148,32,6ac51209-4318-427d-be1e-204dd37f1340,0.5488073825836182,topic_2,True
148,32,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.5488073825836182,topic_2,True
148,32,8ede960b-3bdb-4fa9-9da8-3c0d0d7cb081,0.5488073825836182,topic_2,True
148,32,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.5488073825836182,topic_2,True
148,32,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.5488073825836182,topic_2,True
148,32,c552d15b-1138-4731-9ba5-7b682251987f,0.5488073825836182,topic_2,True
148,32,3adcef2d-f318-4a61-bd66-3368a470ed55,0.5433847904205322,topic_2,True
148,32,4176845a-2238-493e-9915-660825c11d88,0.5433847904205322,topic_2,True
148,32,4267455b-49e6-44d1-8c33-a971ff1e8adc,0.5433847904205322,topic_2,True
148,32,5ae85211-883c-4ded-89df-98953abf425d,0.5433847904205322,topic_2,True
148,32,f442598b-6b83-4c30-92a7-bd8f83118a45,0.5433847904205322,topic_2,True
148,32,e9101f74-98a1-499c-8906-1e50ef554020,0.5312458872795105,topic_2,True
148,32,e567aaf5-c6c2-4e26-9d70-b6e5436225f6,0.5237554311752319,topic_2,True
149,48,353f4204-a357-467a-bcfb-6abe5e9eaa2b,0.7617342472076416,topic_2,True
149,48,7c60762c-b658-42a9-b8a4-db680e830412,0.7617342472076416,topic_2,True
149,48,8b6875f0-8f7c-4afe-a1ec-d04b36123c4f,0.7617342472076416,topic_2,True
149,48,b075f555-fc68-4c49-9e8b-1ef142b37e3c,0.7617342472076416,topic_2,True
149,48,bcd5224a-ad16-4e21-81f1-33dcf726b8a6,0.7617342472076416,topic_2,True
149,48,eb45ff0f-2502-4384-81b0-7100ed6dc174,0.7617342472076416,topic_2,True
149,48,fb4e68c5-b855-4cea-b425-1deb73edab21,0.7617342472076416,topic_2,True
149,48,fb88ce3f-44de-442f-b2a1-7f8a9a241352,0.7617342472076416,topic_2,True
149,48,034a5370-3ecd-4ed7-9785-3d36d0e2b1d2,0.5484346747398376,topic_2,True
149,48,36a3fdac-f555-4207-aab4-c0ca0d0c489b,0.5484346747398376,topic_2,True
149,48,80b366aa-0c4b-458d-a732-2b6f0caba095,0.5484346747398376,topic_2,True
149,48,8517b37b-819b-4307-a0b8-9e13467048ff,0.5484346747398376,topic_2,True
149,48,8a81e090-cf6b-465e-824b-80ebcc668409,0.5484346747398376,topic_2,True
149,48,95546807-4799-4ddf-ba45-2a2e9c9dc480,0.5484346747398376,topic_2,True
149,48,a36a2a93-7ff2-431c-9c0a-52b0d7cffe1c,0.5484346747398376,topic_2,True
149,48,b7d81724-1cb7-4861-9b89-ab9cc7586573,0.5484346747398376,topic_2,True
149,48,078c15be-3a44-4d80-b84c-811729558419,0.5269405245780945,topic_2,True
149,48,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.5269405245780945,topic_2,True
149,48,6ac51209-4318-427d-be1e-204dd37f1340,0.5269405245780945,topic_2,True
149,48,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.5269405245780945,topic_2,True
149,48,8ede960b-3bdb-4fa9-9da8-3c0d0d7cb081,0.5269405245780945,topic_2,True
149,48,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.5269405245780945,topic_2,True
149,48,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.5269405245780945,topic_2,True
149,48,c552d15b-1138-4731-9ba5-7b682251987f,0.5269405245780945,topic_2,True
149,48,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.5267852544784546,topic_2,True
149,48,52a0dbc6-2456-4182-94a1-50f398f40323,0.5267852544784546,topic_2,True
149,48,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.5267852544784546,topic_2,True
149,48,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.5267852544784546,topic_2,True
149,48,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.5267852544784546,topic_2,True
149,48,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.5267852544784546,topic_2,True
149,48,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.5267852544784546,topic_2,True
149,48,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.5267852544784546,topic_2,True
149,48,92a699d3-1261-4ddb-b4c3-8d04b32cab14,0.508114218711853,topic_3,True
149,48,00dab3f4-141f-4599-9db6-5dba81fefe6f,0.507808268070221,topic_2,True
149,48,4e7bb6f5-36b0-4fa4-bd68-f313b4666daf,0.507808268070221,topic_2,True
149,48,69b3f681-6000-4710-a26e-2b5c55479f55,0.507808268070221,topic_2,True
149,48,79c53939-7e93-4bbb-9f5a-d3dc13b0acec,0.507808268070221,topic_2,True
149,48,7d0bbb59-a8de-4de5-9783-ccf95339bba2,0.507808268070221,topic_2,True
149,48,c7b41ecf-3e52-40a5-a149-94e13d05e226,0.507808268070221,topic_2,True
149,48,d509d17b-be53-4a84-a26b-035bb1ec7080,0.507808268070221,topic_2,True
149,48,f8faf408-1ceb-45c3-8c74-453465925602,0.507808268070221,topic_2,True
149,48,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.5000554323196411,topic_2,True
149,48,14334c04-9537-49c5-9c99-2637a762658c,0.5000554323196411,topic_2,True
149,48,45806973-64f1-4c5d-aa6e-811421f8ce5d,0.5000554323196411,topic_2,True
149,48,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.5000554323196411,topic_2,True
149,48,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.5000554323196411,topic_2,True
149,48,eabc6384-4d67-4885-b67e-eae48a12061d,0.5000554323196411,topic_2,True
149,48,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.5000554323196411,topic_2,True
150,40,034a5370-3ecd-4ed7-9785-3d36d0e2b1d2,0.8331028819084167,topic_2,True
150,40,36a3fdac-f555-4207-aab4-c0ca0d0c489b,0.8331028819084167,topic_2,True
150,40,80b366aa-0c4b-458d-a732-2b6f0caba095,0.8331028819084167,topic_2,True
150,40,8517b37b-819b-4307-a0b8-9e13467048ff,0.8331028819084167,topic_2,True
150,40,8a81e090-cf6b-465e-824b-80ebcc668409,0.8331028819084167,topic_2,True
150,40,95546807-4799-4ddf-ba45-2a2e9c9dc480,0.8331028819084167,topic_2,True
150,40,a36a2a93-7ff2-431c-9c0a-52b0d7cffe1c,0.8331028819084167,topic_2,True
150,40,b7d81724-1cb7-4861-9b89-ab9cc7586573,0.8331028819084167,topic_2,True
150,40,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.5295180082321167,topic_2,True
150,40,14334c04-9537-49c5-9c99-2637a762658c,0.5295180082321167,topic_2,True
150,40,45806973-64f1-4c5d-aa6e-811421f8ce5d,0.5295180082321167,topic_2,True
150,40,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.5295180082321167,topic_2,True
150,40,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.5295180082321167,topic_2,True
150,40,eabc6384-4d67-4885-b67e-eae48a12061d,0.5295180082321167,topic_2,True
150,40,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.5295180082321167,topic_2,True
150,40,078c15be-3a44-4d80-b84c-811729558419,0.5277932286262512,topic_2,True
150,40,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.5277932286262512,topic_2,True
150,40,6ac51209-4318-427d-be1e-204dd37f1340,0.5277932286262512,topic_2,True
150,40,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.5277932286262512,topic_2,True
150,40,8ede960b-3bdb-4fa9-9da8-3c0d0d7cb081,0.5277932286262512,topic_2,True
150,40,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.5277932286262512,topic_2,True
150,40,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.5277932286262512,topic_2,True
150,40,c552d15b-1138-4731-9ba5-7b682251987f,0.5277932286262512,topic_2,True
150,40,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.5179275274276733,topic_2,True
150,40,52a0dbc6-2456-4182-94a1-50f398f40323,0.5179275274276733,topic_2,True
150,40,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.5179275274276733,topic_2,True
150,40,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.5179275274276733,topic_2,True
150,40,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.5179275274276733,topic_2,True
150,40,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.5179275274276733,topic_2,True
150,40,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.5179275274276733,topic_2,True
150,40,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.5179275274276733,topic_2,True
150,40,353f4204-a357-467a-bcfb-6abe5e9eaa2b,0.5085324645042419,topic_2,True
150,40,7c60762c-b658-42a9-b8a4-db680e830412,0.5085324645042419,topic_2,True
150,40,8b6875f0-8f7c-4afe-a1ec-d04b36123c4f,0.5085324645042419,topic_2,True
150,40,b075f555-fc68-4c49-9e8b-1ef142b37e3c,0.5085324645042419,topic_2,True
150,40,bcd5224a-ad16-4e21-81f1-33dcf726b8a6,0.5085324645042419,topic_2,True
150,40,eb45ff0f-2502-4384-81b0-7100ed6dc174,0.5085324645042419,topic_2,True
150,40,fb4e68c5-b855-4cea-b425-1deb73edab21,0.5085324645042419,topic_2,True
150,40,fb88ce3f-44de-442f-b2a1-7f8a9a241352,0.5085324645042419,topic_2,True
151,36,078c15be-3a44-4d80-b84c-811729558419,0.8484436273574829,topic_2,True
151,36,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.8484436273574829,topic_2,True
151,36,6ac51209-4318-427d-be1e-204dd37f1340,0.8484436273574829,topic_2,True
151,36,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.8484436273574829,topic_2,True
151,36,8ede960b-3bdb-4fa9-9da8-3c0d0d7cb081,0.8484436273574829,topic_2,True
151,36,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.8484436273574829,topic_2,True
151,36,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.8484436273574829,topic_2,True
151,36,c552d15b-1138-4731-9ba5-7b682251987f,0.8484436273574829,topic_2,True
151,36,07539a5f-f98a-4454-94c4-c030161ad513,0.582748532295227,topic_2,True
151,36,12ba90b8-af65-4611-bfb8-4fbc328af547,0.582748532295227,topic_2,True
151,36,3635c30d-a5f0-43e6-859f-e98e9a1f2b18,0.582748532295227,topic_2,True
151,36,4a932701-f9a8-4913-b73f-9bd516f48756,0.582748532295227,topic_2,True
151,36,79d5f1b1-e6ef-459c-ab72-be3fe4fc68e1,0.582748532295227,topic_2,True
151,36,a2ac0247-893a-4f38-9dba-06ec963acfee,0.582748532295227,topic_2,True
151,36,abba8879-48fd-4791-bc96-a00e79daa674,0.582748532295227,topic_2,True
151,36,f0d191fc-2820-4508-8648-c19140fcae2b,0.582748532295227,topic_2,True
151,36,fd461154-e708-4b16-9dae-161e06fa0e57,0.582748532295227,topic_2,True
151,36,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.561016857624054,topic_2,True
151,36,52a0dbc6-2456-4182-94a1-50f398f40323,0.561016857624054,topic_2,True
151,36,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.561016857624054,topic_2,True
151,36,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.561016857624054,topic_2,True
151,36,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.561016857624054,topic_2,True
151,36,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.561016857624054,topic_2,True
151,36,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.561016857624054,topic_2,True
151,36,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.561016857624054,topic_2,True
151,36,92a699d3-1261-4ddb-b4c3-8d04b32cab14,0.5255602598190308,topic_3,True
151,36,17281d16-c248-4e7c-b0f9-4109f5de1860,0.5204606652259827,topic_2,True
151,36,2f882f7e-0952-4f97-bcd1-d01036d23148,0.5204606652259827,topic_2,True
151,36,3f87a65c-9111-4d39-a239-9ff4e217de12,0.5204606652259827,topic_2,True
151,36,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.5204606652259827,topic_2,True
151,36,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.5204606652259827,topic_2,True
151,36,6b06c819-28fd-4f4d-a913-9698250259c0,0.5204606652259827,topic_2,True
151,36,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.5204606652259827,topic_2,True
151,36,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.5204606652259827,topic_2,True
151,36,a2eed803-064a-44bd-a001-0042c62aa722,0.5204606652259827,topic_2,True
152,33,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.8701802492141724,topic_2,True
152,33,52a0dbc6-2456-4182-94a1-50f398f40323,0.8701802492141724,topic_2,True
152,33,5a5abb23-ae95-40f4-be81-430d4ce73c08,0.8701802492141724,topic_2,True
152,33,5cd4f33d-26cb-48ac-aec0-4b3398ed187f,0.8701802492141724,topic_2,True
152,33,6fe45f4f-e24c-4145-ad0c-3db7aa3a3987,0.8701802492141724,topic_2,True
152,33,8bfe443c-f2ce-4a69-be87-33a1311881c6,0.8701802492141724,topic_2,True
152,33,cd1066cf-62a4-4e58-b8d8-de5b627d0d14,0.8701802492141724,topic_2,True
152,33,f1692ae6-46bc-4704-ad9c-ecfdbcd537e3,0.8701802492141724,topic_2,True
152,33,17281d16-c248-4e7c-b0f9-4109f5de1860,0.6210042834281921,topic_2,True
152,33,2f882f7e-0952-4f97-bcd1-d01036d23148,0.6210042834281921,topic_2,True
152,33,3f87a65c-9111-4d39-a239-9ff4e217de12,0.6210042834281921,topic_2,True
152,33,40e09ffe-167b-4ae9-b56a-ad4230dc9049,0.6210042834281921,topic_2,True
152,33,65afd9be-ce3f-434b-b0c5-1632dbb145fe,0.6210042834281921,topic_2,True
152,33,6b06c819-28fd-4f4d-a913-9698250259c0,0.6210042834281921,topic_2,True
152,33,6ecdb5bb-812f-4175-bf6d-a2ffc4783175,0.6210042834281921,topic_2,True
152,33,9d64a6be-6d7a-4a0a-8d31-204f85ad39e5,0.6210042834281921,topic_2,True
152,33,a2eed803-064a-44bd-a001-0042c62aa722,0.6210042834281921,topic_2,True
152,33,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.5198861360549927,topic_2,True
152,33,14334c04-9537-49c5-9c99-2637a762658c,0.5198861360549927,topic_2,True
152,33,45806973-64f1-4c5d-aa6e-811421f8ce5d,0.5198861360549927,topic_2,True
152,33,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.5198861360549927,topic_2,True
152,33,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.5198861360549927,topic_2,True
152,33,eabc6384-4d67-4885-b67e-eae48a12061d,0.5198861360549927,topic_2,True
152,33,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.5198861360549927,topic_2,True
152,33,078c15be-3a44-4d80-b84c-811729558419,0.5179296135902405,topic_2,True
152,33,2326f57a-a40c-4e64-a87c-dc4c13d043fb,0.5179296135902405,topic_2,True
152,33,6ac51209-4318-427d-be1e-204dd37f1340,0.5179296135902405,topic_2,True
152,33,7f330727-6b56-4d85-bc3a-2e81cf2a8850,0.5179296135902405,topic_2,True
152,33,8ede960b-3bdb-4fa9-9da8-3c0d0d7cb081,0.5179296135902405,topic_2,True
152,33,a002f3cc-29d7-42cf-92c8-4c2c96114528,0.5179296135902405,topic_2,True
152,33,c4c4df2e-14cf-4cd3-8cbb-8727a947891d,0.5179296135902405,topic_2,True
152,33,c552d15b-1138-4731-9ba5-7b682251987f,0.5179296135902405,topic_2,True
153,8,00dab3f4-141f-4599-9db6-5dba81fefe6f,0.8280233144760132,topic_2,True
153,8,4e7bb6f5-36b0-4fa4-bd68-f313b4666daf,0.8280233144760132,topic_2,True
153,8,69b3f681-6000-4710-a26e-2b5c55479f55,0.8280233144760132,topic_2,True
153,8,79c53939-7e93-4bbb-9f5a-d3dc13b0acec,0.8280233144760132,topic_2,True
153,8,7d0bbb59-a8de-4de5-9783-ccf95339bba2,0.8280233144760132,topic_2,True
153,8,c7b41ecf-3e52-40a5-a149-94e13d05e226,0.8280233144760132,topic_2,True
153,8,d509d17b-be53-4a84-a26b-035bb1ec7080,0.8280233144760132,topic_2,True
153,8,f8faf408-1ceb-45c3-8c74-453465925602,0.8280233144760132,topic_2,True
154,16,01dd4c62-d96f-42c5-9206-09dda5e9f456,0.8407513499259949,topic_2,True
154,16,14334c04-9537-49c5-9c99-2637a762658c,0.8407513499259949,topic_2,True
154,16,45806973-64f1-4c5d-aa6e-811421f8ce5d,0.8407513499259949,topic_2,True
154,16,69a201b8-97d8-4cb9-88e6-bc755c5ea385,0.8407513499259949,topic_2,True
154,16,c62d7d7b-278f-4762-8e6c-719d9a3b7ca8,0.8407513499259949,topic_2,True
154,16,eabc6384-4d67-4885-b67e-eae48a12061d,0.8407513499259949,topic_2,True
154,16,f5b76fd6-8f69-4aac-a7ff-7788c7d893fc,0.8407513499259949,topic_2,True
154,16,8026d908-9795-4e57-8f12-3c5f0363b5df,0.5130964517593384,topic_2,True
154,16,944ffda5-475b-44a3-9ffb-8d029a459d7b,0.5130964517593384,topic_2,True
154,16,a500e771-2553-43b1-96ab-b5312c48c6da,0.5130964517593384,topic_2,True
154,16,add373f1-7c47-43c3-a5ba-fea00e252e88,0.5130964517593384,topic_2,True
154,16,c71ad1e6-61a0-4e7c-9bb3-bbdb5044b53b,0.5130964517593384,topic_2,True
154,16,c9da9bd0-90ee-4dc2-becc-41c84923eff6,0.5130964517593384,topic_2,True
154,16,e1b73131-bab7-49ea-a23b-cebebd433714,0.5130964517593384,topic_2,True
154,16,ee45e614-5d14-41ab-b8c6-b2f1281357bb,0.5130964517593384,topic_2,True
155,26,3adcef2d-f318-4a61-bd66-3368a470ed55,0.7610799670219421,topic_2,True
155,26,4176845a-2238-493e-9915-660825c11d88,0.7610799670219421,topic_2,True
155,26,4267455b-49e6-44d1-8c33-a971ff1e8adc,0.7610799670219421,topic_2,True
155,26,5ae85211-883c-4ded-89df-98953abf425d,0.7610799670219421,topic_2,True
155,26,bcc30525-23b0-4150-87ec-0351bfa84d59,0.7610799670219421,topic_2,True
155,26,f442598b-6b83-4c30-92a7-bd8f83118a45,0.7610799670219421,topic_2,True
155,26,e567aaf5-c6c2-4e26-9d70-b6e5436225f6,0.7501639127731323,topic_2,True
155,26,e9101f74-98a1-499c-8906-1e50ef554020,0.7423115968704224,topic_2,True
155,26,0180d106-30b7-4d3d-8465-6a60f82fd63e,0.5478793978691101,topic_2,True
