turn,stm_candidates,ltm_candidates,duplicates_removed,final_set_size,ltm_episodes_in_final_set,provenance_list
139,20,0,0,20,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""af366e3f-4fbe-4d62-94f4-27a28c0bdc7b"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""d1e99a85-6e7c-4313-a14d-5766fe35109c"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""c22f88bc-cd67-47d4-a85a-acc2707d11e7"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""9d3c1f32-6db3-400b-b249-ce5dc4c5577d"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""4ce41372-cb02-48cc-bb0e-6571e7b03ada"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""52250131-db3b-4384-9c26-011408c94130"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""}]"
140,22,0,0,22,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""af366e3f-4fbe-4d62-94f4-27a28c0bdc7b"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""}]"
141,35,0,0,35,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""647fa5c0-f54e-44df-a3f3-3bfd381e6c39"",""provenance"":""stm""},{""episode_id"":""d93ef603-b5fc-498e-9b49-e8c792284401"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""75b390f5-6de9-455f-871c-408bd441ad42"",""provenance"":""stm""},{""episode_id"":""68e9bf97-be90-4790-8146-c85d757fa9e8"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""61ea1804-f9b0-41c3-9803-1d5fd9fb383f"",""provenance"":""stm""},{""episode_id"":""7a400ee4-e41b-4b71-a101-58f95a0afa72"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""67fbec7d-43c0-4922-95c4-a904b8ca097e"",""provenance"":""stm""},{""episode_id"":""36518f70-7189-403c-9c46-ea3c9c43ecd3"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""4ad34bc4-5234-4c7e-8747-502458cca7e4"",""provenance"":""stm""},{""episode_id"":""154c3a94-1a88-4d22-b025-fc6d0a4a02a0"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""b191a84a-4d8c-4f6d-b537-3c341f36826d"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""5d4519fd-60e9-40fd-8ed1-98d4c27bb5a1"",""provenance"":""stm""},{""episode_id"":""9a7d4baa-c077-4dfa-aee9-356aa5ce3a93"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""0677aa5c-c3a6-4e35-a637-ed8f0678c9a6"",""provenance"":""stm""},{""episode_id"":""02588678-8e35-464b-bdff-fbd0c59b2967"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""}]"
142,27,0,0,27,0,"[{""episode_id"":""647fa5c0-f54e-44df-a3f3-3bfd381e6c39"",""provenance"":""stm""},{""episode_id"":""d93ef603-b5fc-498e-9b49-e8c792284401"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""75b390f5-6de9-455f-871c-408bd441ad42"",""provenance"":""stm""},{""episode_id"":""68e9bf97-be90-4790-8146-c85d757fa9e8"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""61ea1804-f9b0-41c3-9803-1d5fd9fb383f"",""provenance"":""stm""},{""episode_id"":""7a400ee4-e41b-4b71-a101-58f95a0afa72"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""67fbec7d-43c0-4922-95c4-a904b8ca097e"",""provenance"":""stm""},{""episode_id"":""36518f70-7189-403c-9c46-ea3c9c43ecd3"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""4ad34bc4-5234-4c7e-8747-502458cca7e4"",""provenance"":""stm""},{""episode_id"":""154c3a94-1a88-4d22-b025-fc6d0a4a02a0"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""5d4519fd-60e9-40fd-8ed1-98d4c27bb5a1"",""provenance"":""stm""},{""episode_id"":""9a7d4baa-c077-4dfa-aee9-356aa5ce3a93"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""0677aa5c-c3a6-4e35-a637-ed8f0678c9a6"",""provenance"":""stm""},{""episode_id"":""02588678-8e35-464b-bdff-fbd0c59b2967"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""}]"
143,38,0,0,38,0,"[{""episode_id"":""54712973-88f8-4b55-ac3c-f310d4e84f9a"",""provenance"":""stm""},{""episode_id"":""2abb50eb-8207-4f27-8894-940c4fb5ba0c"",""provenance"":""stm""},{""episode_id"":""c47bb50c-bdfe-44ba-9585-db756efb1f92"",""provenance"":""stm""},{""episode_id"":""cdab52b6-dbe8-4e8a-a8a4-174523e0da1d"",""provenance"":""stm""},{""episode_id"":""98b3b619-8435-43e3-86b2-66ea005cdb1f"",""provenance"":""stm""},{""episode_id"":""715070c4-1aed-48b5-ae33-6a37d3b7d991"",""provenance"":""stm""},{""episode_id"":""0c625430-83eb-4ad8-ba5b-75b84597bddc"",""provenance"":""stm""},{""episode_id"":""cd48d940-0a76-402d-9dfc-ce7052b02b37"",""provenance"":""stm""},{""episode_id"":""e990fe63-7a73-4102-838d-0b548fbd269c"",""provenance"":""stm""},{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""b191a84a-4d8c-4f6d-b537-3c341f36826d"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""},{""episode_id"":""5acd6cda-87ac-426a-82b7-963958247a17"",""provenance"":""stm""}]"
144,28,0,0,28,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""},{""episode_id"":""5acd6cda-87ac-426a-82b7-963958247a17"",""provenance"":""stm""}]"
145,7,0,0,7,0,"[{""episode_id"":""6b2a63bc-2cd8-46e7-add6-190dbfc3c846"",""provenance"":""stm""},{""episode_id"":""2fc9baef-078d-4884-8fd8-f8842241b5a6"",""provenance"":""stm""},{""episode_id"":""5a217a1f-349b-4708-8bc7-184b8e4678df"",""provenance"":""stm""},{""episode_id"":""7d3891ec-d177-427b-9824-a56a1b162d36"",""provenance"":""stm""},{""episode_id"":""ea5fd6bf-0874-4283-934e-00dfff50a44c"",""provenance"":""stm""},{""episode_id"":""9161046b-65ea-46ec-a03f-6fb5c9a77e01"",""provenance"":""stm""},{""episode_id"":""769ab660-9f6e-46a8-9129-bff5520404ff"",""provenance"":""stm""}]"
146,22,0,0,22,0,"[{""episode_id"":""ae28eb05-6ce6-437e-a288-28ff4b3874e5"",""provenance"":""stm""},{""episode_id"":""09537d4e-e05f-42e1-a52d-78c649b6b505"",""provenance"":""stm""},{""episode_id"":""3b5480b8-7edd-4147-9a51-10f576388432"",""provenance"":""stm""},{""episode_id"":""a6bd7cd3-c58e-4cdb-be02-ecc21fc7245b"",""provenance"":""stm""},{""episode_id"":""bed86c39-42bd-4407-811e-887da686288e"",""provenance"":""stm""},{""episode_id"":""8fc8e182-c1e5-4786-9abc-2f95d7c25741"",""provenance"":""stm""},{""episode_id"":""c78bb77c-3485-4297-95ef-51603398e382"",""provenance"":""stm""},{""episode_id"":""08fbc225-9a4b-4e5e-bc5a-7df941768ffd"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""},{""episode_id"":""bf81bcdd-024a-4254-89f8-1dcedea8cb93"",""provenance"":""stm""}]"
147,23,0,0,23,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""af366e3f-4fbe-4d62-94f4-27a28c0bdc7b"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""d1e99a85-6e7c-4313-a14d-5766fe35109c"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""c22f88bc-cd67-47d4-a85a-acc2707d11e7"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""9d3c1f32-6db3-400b-b249-ce5dc4c5577d"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""4ce41372-cb02-48cc-bb0e-6571e7b03ada"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""52250131-db3b-4384-9c26-011408c94130"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""},{""episode_id"":""8ef8b061-6f89-4f6d-978d-b442b3338f2b"",""provenance"":""stm""},{""episode_id"":""5acd6cda-87ac-426a-82b7-963958247a17"",""provenance"":""stm""},{""episode_id"":""d518b159-bc3f-4384-9f21-1b523feb46ba"",""provenance"":""stm""}]"
148,25,0,0,25,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""191f5071-a27c-4b90-8eb9-42493218ea9a"",""provenance"":""stm""},{""episode_id"":""af366e3f-4fbe-4d62-94f4-27a28c0bdc7b"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""47b583fc-4e7d-4a83-87eb-289f261c119b"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""5575014b-45cd-4c58-b0c2-3b7083a91c17"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""4ab18331-04ea-44f3-b64d-4102a84824d8"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""3d8f9ff8-45c2-4d89-9048-7b029a926122"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""4f420403-b61f-46c1-82f0-88d17cd96b2e"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""8733fa5d-4c37-46f2-81e3-05b7303e8243"",""provenance"":""stm""},{""episode_id"":""5acd6cda-87ac-426a-82b7-963958247a17"",""provenance"":""stm""},{""episode_id"":""bf81bcdd-024a-4254-89f8-1dcedea8cb93"",""provenance"":""stm""},{""episode_id"":""d518b159-bc3f-4384-9f21-1b523feb46ba"",""provenance"":""stm""}]"
149,40,0,0,40,0,"[{""episode_id"":""17594637-b253-4fad-bda7-17964a587f02"",""provenance"":""stm""},{""episode_id"":""647fa5c0-f54e-44df-a3f3-3bfd381e6c39"",""provenance"":""stm""},{""episode_id"":""d93ef603-b5fc-498e-9b49-e8c792284401"",""provenance"":""stm""},{""episode_id"":""6474054a-1f76-48de-98c6-f760945e079e"",""provenance"":""stm""},{""episode_id"":""977b2dda-1f03-4187-a08e-0d77bda245fe"",""provenance"":""stm""},{""episode_id"":""7f5a87c0-daf1-4ae1-8480-ae62287adcf1"",""provenance"":""stm""},{""episode_id"":""75b390f5-6de9-455f-871c-408bd441ad42"",""provenance"":""stm""},{""episode_id"":""68e9bf97-be90-4790-8146-c85d757fa9e8"",""provenance"":""stm""},{""episode_id"":""98e848dc-b2d0-448f-a23a-f07aebfc436f"",""provenance"":""stm""},{""episode_id"":""a5ea423f-c14b-4531-8fa3-155efd6fbcb5"",""provenance"":""stm""},{""episode_id"":""377a0c03-cd16-4846-987f-db59d9a30d1a"",""provenance"":""stm""},{""episode_id"":""61ea1804-f9b0-41c3-9803-1d5fd9fb383f"",""provenance"":""stm""},{""episode_id"":""7a400ee4-e41b-4b71-a101-58f95a0afa72"",""provenance"":""stm""},{""episode_id"":""69db3173-066a-47df-b2da-5ac218206396"",""provenance"":""stm""},{""episode_id"":""187598fe-5b0f-41e6-b5e4-a2432cf529f5"",""provenance"":""stm""},{""episode_id"":""28f42dd8-db9c-4980-986f-50e4ba2176bf"",""provenance"":""stm""},{""episode_id"":""67fbec7d-43c0-4922-95c4-a904b8ca097e"",""provenance"":""stm""},{""episode_id"":""36518f70-7189-403c-9c46-ea3c9c43ecd3"",""provenance"":""stm""},{""episode_id"":""d9546b12-eef0-4cd1-ac23-f74e7d952ffe"",""provenance"":""stm""},{""episode_id"":""33c5c3cc-82ce-4752-9ff7-815492a5723b"",""provenance"":""stm""},{""episode_id"":""4de9bced-6dc9-4e2e-93ca-cfd9332dbaad"",""provenance"":""stm""},{""episode_id"":""4ad34bc4-5234-4c7e-8747-502458cca7e4"",""provenance"":""stm""},{""episode_id"":""154c3a94-1a88-4d22-b025-fc6d0a4a02a0"",""provenance"":""stm""},{""episode_id"":""b7d5fd03-d021-45a8-8991-f59883e8bce8"",""provenance"":""stm""},{""episode_id"":""b191a84a-4d8c-4f6d-b537-3c341f36826d"",""provenance"":""stm""},{""episode_id"":""47ded868-11a4-4fc0-ba79-900141159208"",""provenance"":""stm""},{""episode_id"":""5d4519fd-60e9-40fd-8ed1-98d4c27bb5a1"",""provenance"":""stm""},{""episode_id"":""9a7d4baa-c077-4dfa-aee9-356aa5ce3a93"",""provenance"":""stm""},{""episode_id"":""484d5557-5fe3-46aa-827e-baac4fe68240"",""provenance"":""stm""},{""episode_id"":""636d6a36-33b2-4c8f-be84-60ec0fc2c1cd"",""provenance"":""stm""},{""episode_id"":""19e6855d-07bc-48ca-ba28-a70e97060662"",""provenance"":""stm""},{""episode_id"":""0677aa5c-c3a6-4e35-a637-ed8f0678c9a6"",""provenance"":""stm""},{""episode_id"":""02588678-8e35-464b-bdff-fbd0c59b2967"",""provenance"":""stm""},{""episode_id"":""ebd9b399-bfa3-4972-a559-f8946d588900"",""provenance"":""stm""},{""episode_id"":""f0226eb1-7d7c-4bd7-bcd8-a42804ec96ba"",""provenance"":""stm""},{""episode_id"":""5acd6cda-87ac-426a-82b7-963958247a17"",""provenance"":""stm""},{""episode_id"":""2591dcab-f42b-4c82-b82c-ac5f95035cc1"",""provenance"":""stm""},{""episode_id"":""f9c4cb79-89c0-4222-b1b4-7b01b6d565c3"",""provenance"":""stm""},{""episode_id"":""bf81bcdd-024a-4254-89f8-1dcedea8cb93"",""provenance"":""stm""},{""episode_id"":""aeaeaa53-bc3b-4b8b-8790-1f4d2f21c7e8"",""provenance"":""stm""}]"
